,0,1,2,3,4,5,Date
0,0.01991530131678565,0.021838552023814795,0.022908774692208866,0.021404671376771045,0.08589872349190646,0.4645270108713643,2020-08-11
1,0.022996194922351942,0.01338158273290968,0.014568298109177258,0.013791799357901535,0.07507821805308887,0.32201465716120187,2020-08-12
2,0.0174947290923555,0.015843756396420994,0.015124329607861475,0.0155571000507021,0.08198616817156246,0.41867904315050963,2020-08-13
3,0.01881501950565878,0.013488530383298447,0.01757083610012322,0.014453693389144262,0.053699847551468206,0.3862151174885824,2020-08-14
4,0.01903515800736677,0.025585443509657857,0.02146316740638321,0.026480123888021456,0.1270367173749987,0.5443510073655886,2020-08-17
5,0.032568673496321754,0.02772642069518716,0.030470959107370854,0.028135063464799215,0.10408540483878848,0.38606751707215214,2020-08-18
6,0.03421913678911648,0.024621981085362177,0.025021787490487335,0.021625393608816768,0.07939498138674671,0.2795154670594302,2020-08-19
7,0.0199153715895114,0.00974177419476363,0.011565729051978835,0.009378445376564626,0.08417568808951952,0.3036885769603819,2020-08-20
8,0.01980538850305824,0.009634767183668735,0.010453672492862331,0.007502783567741145,0.06647854571735157,0.2800490302404357,2020-08-21
9,0.007812078373306108,0.0,0.008674208807868955,0.006068361724338334,0.049769384514257185,0.4212607603001587,2020-08-24
10,0.009682560001755935,0.0005352322383339603,0.0030026238318967557,0.0,0.06488114054460488,0.3132922227801086,2020-08-25
11,0.0,0.0005352255535931993,0.0,0.0046339398809355226,0.08179015923357698,0.5093961473575708,2020-08-26
12,0.006711810265600637,0.0016058008996028272,0.0077845857841079,0.005296038410849024,0.050094890643879925,0.4257405188963178,2020-08-27
13,0.010452770730216887,0.0011775104779880863,0.007339670166480183,0.0046339398809355226,0.06307329898280302,0.36591353141346306,2020-08-28
14,0.00891239659471288,0.016164829674450654,6.034792021658575e-08,0.002979000304157764,0.18249966021373218,0.3642084550225805,2020-08-31
15,0.0023106358583342423,0.01059811002429989,0.002224201109082502,0.003641030667847711,0.10628447247005715,0.46357450665710165,2020-09-01
16,0.0064917925500806994,0.004389176258927985,0.007117421966151838,0.008275106881230343,0.07073468061112805,0.46948223389559735,2020-09-02
17,0.01221323722206813,0.02868987443399129,0.014457006456480848,0.028466010480420634,0.22231277767434168,0.6650116993574342,2020-09-03
18,0.01925515810782652,0.01081222919700231,0.015791537563804137,0.01335035489380998,0.09168817326685572,0.3655767387398067,2020-09-04
19,0.014413874406473348,0.010812255627609235,0.007784607425336265,0.019418716618148313,0.06975746248627943,0.5123463468637727,2020-09-07
20,0.02695725092136081,0.02676303140277858,0.023353687457637884,0.02780404828295424,0.19837164255858317,0.45555583003070343,2020-09-08
21,0.02167571901627685,0.032115546639934434,0.023353609656557417,0.028466010480420634,0.2029705560122356,0.5350985483594479,2020-09-09
22,0.036749827513940514,0.026548933586206358,0.029136513154923493,0.03221740226429115,0.08073351186789972,0.38502368836027584,2020-09-10
23,0.027617368367860218,0.05138492789558213,0.03225026064893388,0.05152568960019288,0.3792079566904676,0.7601221526848365,2020-09-11
24,0.05127366840382985,0.07300937780315431,0.05593748176597335,0.08219844523750552,0.343794097752785,0.8370283187671861,2020-09-14
25,0.08197179793753184,0.07879016549582041,0.07728930620213814,0.08252939225312683,0.25233832890194835,0.4493647952417525,2020-09-15
26,0.08153168702937641,0.08360753139346189,0.08018070795676047,0.09312140090860133,0.1311475097400026,0.5834679847066448,2020-09-16
27,0.08208181571642459,0.09045885926654251,0.08718682062288619,0.09212842352928996,0.23995797385701675,0.564597284622782,2020-09-17
28,0.09693578764644606,0.0953832508740452,0.09841878880491373,0.10272043218476434,0.16331919725478108,0.5109000945865261,2020-09-18
29,0.10111679672468221,0.10715886922434659,0.0933031826687244,0.09256966349471052,0.2024594357067574,0.34108656580895663,2020-09-21
30,0.10001661855756006,0.09056594363989223,0.07995838839882419,0.09334212314064705,0.20956256612850283,0.3631113919144006,2020-09-22
31,0.09913632834412078,0.10137808626928668,0.09597216610965909,0.09907940151691663,0.19694063644338788,0.44142387533073807,2020-09-23
32,0.09561539093550497,0.08339339710580174,0.07662210305083661,0.07668175276083433,0.1580842514160953,0.21677502290053866,2020-09-24
33,0.07999126820228919,0.08735436308687683,0.0805144015624637,0.0969830856422711,0.19572032451471424,0.6496434276860956,2020-09-25
34,0.09913637761921501,0.09110118254769328,0.09252480823777898,0.09179740834744499,0.107828578016612,0.35516480132757905,2020-09-28
35,0.09913632247027582,0.09441970989911297,0.09452647571589934,0.09168704723142207,0.1296456737708958,0.35385817199186786,2020-09-29
36,0.09253457803438292,0.08863895505204233,0.09252475964842255,0.09621069416255823,0.10720760836926217,0.48624921091309314,2020-09-30
37,0.10221719600815327,0.09292109157624162,0.09797395230124151,0.09510742383344761,0.07833421846865837,0.3581663148796279,2020-10-01
38,0.09957649478564301,0.13178086301143543,0.10498004129181804,0.14122678207299222,0.3513078719174536,0.935139216914151,2020-10-05
39,0.14314802598964926,0.13028211301360648,0.12232839427924003,0.13262072817614046,0.2470314943983281,0.32368101826257767,2020-10-06
40,0.12554340668675512,0.13295845933795924,0.1278888219340405,0.14420578237714987,0.15643441208007994,0.6543360965280131,2020-10-07
41,0.17835733856857627,0.19975876962091244,0.17448473753934246,0.19749677267014332,0.9807444627359931,0.64356535698437,2020-10-08
42,0.2025638164300093,0.21763650187637185,0.19850559923382394,0.22960381381841155,0.5034555264475618,0.7182873791782354,2020-10-09
43,0.23557253808096312,0.22555826702918114,0.22486176971491822,0.23732711511952753,0.4807620482060271,0.4562646870490893,2020-10-12
44,0.2362326169340836,0.22962622165901148,0.23342469543735367,0.233906738517502,0.3253671123389473,0.4158841963166283,2020-10-13
45,0.2091654874243477,0.19387089711651795,0.17859934223542862,0.17763674792035078,0.6756384450931079,0.11712175023263421,2020-10-14
46,0.17835732637824264,0.17085475665224636,0.15780359347508144,0.15810773835240333,0.3518193052627125,0.2248390485679021,2020-10-15
47,0.1605326902205496,0.1576874942652473,0.15702523072153196,0.1538048136533129,0.22552662820414401,0.3673049889399647,2020-10-16
48,0.15954235280511642,0.15426170820519114,0.1571362962051428,0.16163840790422812,0.11138353142275827,0.46337735718230555,2020-10-19
49,0.1646036889481718,0.16068484002211825,0.16425362720826597,0.16947207032136702,0.1495918780687221,0.49311120361143385,2020-10-20
50,0.17527658306676352,0.16196952450058488,0.1581372615513409,0.16219014531811893,0.08487262512600542,0.30049998095342795,2020-10-21
51,0.15635155937785372,0.15790157630233992,0.16202953562594324,0.16439682230878727,0.08094845971261806,0.5286484446373888,2020-10-22
52,0.16933498321523077,0.1555464156875761,0.16303035621754947,0.15987310721142756,0.0729548968416993,0.3385357163695952,2020-10-23
53,0.162293157603001,0.1508361095096612,0.1527993173852138,0.1541357606689343,0.07315856604725976,0.3519144695786713,2020-10-26
54,0.1504099645082434,0.13980979309204022,0.1402328218673431,0.14144743613881428,0.0843489003658275,0.3419051727059272,2020-10-27
55,0.14479842314467206,0.14002383143922592,0.14768366159577606,0.14497803752441552,0.07582327114528016,0.44289205841079954,2020-10-28
56,0.14017725610922793,0.14034504509410006,0.14045524314918756,0.14895015154033175,0.059760389776511144,0.5391209626253934,2020-10-29
57,0.15250050189567388,0.1510501953178932,0.15669155024865733,0.1561217835937806,0.09894167326796978,0.4805371160253941,2020-10-30
58,0.1580019432789338,0.14409180732570792,0.14612681548426987,0.14310237571559203,0.03758218422107518,0.27789807425613366,2020-11-02
59,0.14424827726605682,0.13916742968134144,0.14379139750842718,0.14497803752441552,0.03690698503524377,0.4490256817426447,2020-11-03
60,0.14974979395782895,0.16507398448576838,0.15457860142198043,0.16108680682278465,0.13472364857366095,0.5659282498792393,2020-11-04
61,0.17164559708441385,0.159614335030548,0.16914673245699952,0.16649307001720925,0.04468361133813145,0.3850017637548969,2020-11-05
62,0.16768448268113256,0.15961431184333674,0.16770102418848365,0.16726539333069856,0.0433518756616303,0.4358300158714072,2020-11-06
63,0.17615674954956728,0.1677502333244697,0.17570798794682485,0.18094676340635352,0.058538834895767056,0.49121873757065904,2020-11-09
64,0.17780720097328218,0.16336114680490954,0.16269670490437094,0.15965238497938183,0.07642201496819967,0.24698248155499597,2020-11-10
65,0.16405354305927855,0.15693802508951693,0.1634751608011129,0.16947207032136702,0.06342404164298229,0.4991210306481075,2020-11-11
66,0.17175562809490086,0.16325415244317232,0.1697027988965002,0.16682408519905434,0.04019045929509665,0.3873766032940574,2020-11-12
67,0.1640534765546372,0.1537264043992449,0.16614410222404674,0.1637346556126501,0.03663160209874391,0.4369791865515227,2020-11-13
68,0.16988514555040335,0.15650985923037475,0.16703388531899932,0.16660349929945573,0.0,0.4050240453944918,2020-11-14
69,0.16955503482582357,0.1628259094370712,0.16836835295203467,0.17377513135290468,0.05436388778982259,0.48568322972084327,2020-11-17
70,0.1756066470801919,0.166786848391418,0.1641424187946513,0.1662724159513872,0.061305765896293565,0.3405828760549616,2020-11-18
71,0.17109543757594348,0.1606848402922737,0.16369758974541304,0.16031441534307178,0.09490269591148134,0.3245729149274167,2020-11-19
72,0.16251315699232194,0.15854385152422823,0.1646984662313693,0.16847909294205565,0.05001409875929998,0.5052178544209228,2020-11-20
73,0.17175564630536766,0.17759908083280862,0.17348390116942025,0.18955281730320517,0.08824135669083955,0.6310778487214227,2020-11-23
74,0.19596202258124862,0.18616318609281846,0.1935012165635781,0.1887804258234923,0.08602332253168088,0.3650709884763702,2020-11-24
75,0.19354138184889058,0.18059649073124406,0.1813795809440797,0.1766437705410394,0.05582324241927676,0.26359889614455356,2020-11-25
76,0.1783573207324528,0.17545796772284783,0.17615283292400175,0.18734607214631316,0.060924244060028734,0.535658190832816,2020-11-26
77,0.1868296335052282,0.177813173334733,0.17759856977096444,0.1777471090363737,0.10728832659742313,0.3444090363081247,2020-11-27
78,0.18209838783013932,0.1701054221880992,0.1740399103049628,0.1829327863311998,0.0915579210969238,0.44884616566977725,2020-12-01
79,0.18594938634092262,0.1838080245439535,0.19172191514020198,0.19628307305878623,0.07996173070266732,0.5487163956679568,2020-12-02
80,0.20696490515665855,0.19172986126520897,0.2001736343194257,0.19937236631274313,0.09158994322507982,0.36164931910839293,2020-12-03
81,0.20058329937780983,0.188304260149029,0.20239785853641212,0.20047577297430097,0.06148608601703412,0.43850356622181846,2020-12-04
82,0.2025638165141822,0.18905364135356462,0.19906163709767455,0.19529016384569842,0.07037079948721138,0.36459925498722434,2020-12-07
83,0.1988227127347063,0.19387089183906114,0.20106327449024808,0.2068750817142606,0.10186737067962981,0.5230438033779348,2020-12-08
84,0.21521716903423993,0.19975882390650024,0.19906163326862125,0.19760713378616612,0.16009633302070483,0.2606303696961685,2020-12-09
85,0.18980037826640261,0.1788836365797406,0.18849683969956754,0.18966304208678086,0.0566063850871384,0.43840945945122245,2020-12-10
86,0.19244112438972694,0.1831657951759209,0.18827449701564702,0.18436714000837906,0.0470883092771162,0.35549656761712667,2020-12-11
87,0.18385872471408538,0.17149698261820767,0.1759303498769571,0.1752093486976366,0.09899972373318648,0.3486822808294747,2020-12-14
88,0.1746163214914941,0.17010539438119865,0.17682007074408224,0.18260177114935483,0.05968507608809359,0.5254906733911953,2020-12-15
89,0.18473902025030875,0.18091767192529762,0.18949775929534896,0.19517973456345195,0.054478405107247704,0.5500407695745623,2020-12-16
90,0.19464163157353565,0.18155994254712726,0.19461326458073236,0.19186971907744932,0.03145247861860038,0.4108840065401423,2020-12-17
91,0.19585201690876541,0.19558373317201105,0.19906159068452567,0.20654406653241564,0.15328673263568798,0.5508611030508644,2020-12-18
92,0.2036640639806665,0.19911649886879956,0.17871062480893474,0.18536011738769043,0.08208843090227806,0.25114131728575895,2020-12-21
93,0.18495913448072243,0.19536971513453727,0.18115723552765195,0.20797848837581845,0.06847097947219541,0.6825892097713372,2020-12-22
94,0.22897078366424106,0.24225839269497995,0.23064457243050085,0.25509075582845075,0.4062629445401968,0.6996226383120867,2020-12-23
95,0.25636807183856625,0.24033146762468438,0.24610237651632727,0.24769846970917975,0.10579759433347911,0.3547932796179147,2020-12-24
96,0.24976634095624184,0.23968913683613235,0.25355331605071163,0.24924311633615825,0.03661310513052497,0.4335340854108152,2020-12-28
97,0.2509766284562791,0.24846739588191713,0.2559998890817663,0.25387712438331733,0.09860646290514506,0.4667866834680703,2020-12-29
98,0.2531771652518072,0.24011731812471482,0.25533255596193016,0.2525530636559373,0.05928598719589957,0.4325125733388633,2020-12-30
99,0.24481510017820107,0.24225847931215472,0.25177409559635655,0.2566355387878765,0.051977152810019085,0.5544223731529776,2020-12-31
100,0.25328721747613936,0.2490026581950252,0.26033694597175483,0.26071780942114475,0.039526741303575356,0.5105650917556662,2021-01-01
101,0.26418019896577616,0.2644182172387307,0.26645342722082754,0.2790331875439588,0.08292312385638052,0.5804627913804337,2021-01-04
102,0.2732025260377712,0.2897893767638384,0.27913103555055985,0.3008790988861504,0.2247211768483807,0.7002339364473997,2021-01-05
103,0.29718891583968754,0.3060613141921257,0.30092773038070797,0.3010998211181961,0.20013423145796788,0.4738068690965493,2021-01-06
104,0.3131430549569355,0.29664067276226935,0.302150962266744,0.30187207626546175,0.1067604954918865,0.3354943182783634,2021-01-07
105,0.302690322385576,0.3387120780111803,0.3097131011519555,0.35361848809770025,0.37052850524591147,0.9040115385251188,2021-01-08
106,0.3654069531196018,0.378000120932818,0.37143328934498476,0.3902491080108811,0.4289084724529689,0.6493002253497108,2021-01-11
107,0.3917039522777368,0.39887523142221404,0.38789199144789444,0.41430183267618836,0.1968948681860378,0.624559438139214,2021-01-12
108,0.4204215399834845,0.41322020514432223,0.41102314683862085,0.4171704718643231,0.26185732541720796,0.40962319438095035,2021-01-13
109,0.4006162832578536,0.4101156706771445,0.3603125274205645,0.4069094783906936,0.6518829241532048,0.48815301576548686,2021-01-14
110,0.40666788234273055,0.3959848069641071,0.3749919318028636,0.37204409100408986,0.22611173638249796,0.15202459240230404,2021-01-15
111,0.37640985776940905,0.3651538850551328,0.35831079904525,0.35659742023563434,0.19115079076518654,0.26890629710871167,2021-01-18
112,0.358805190489656,0.35348520786062176,0.35519700247903696,0.3537287810474995,0.13744792330053973,0.3930515326562196,2021-01-19
113,0.36100579547746625,0.3712558765930851,0.3669849969959782,0.3861668373776127,0.21793495316934092,0.6530863511575911,2021-01-20
114,0.3997361295119042,0.3832457456612778,0.3876696227401021,0.3880424991864362,0.1395985710433747,0.33959601099057457,2021-01-21
115,0.39281740360756034,0.3823168988561063,0.385757386063017,0.3879319335717425,0.0980511487482727,0.3956601439140901,2021-01-22
116,0.38774462605179283,0.3801710326027017,0.3739428271048808,0.3713447055498622,0.06105129217573457,0.2992212919194376,2021-01-25
117,0.37197508973202165,0.3882179696305197,0.3786240555859688,0.3916917098011169,0.2655403028866117,0.6041927331315871,2021-01-27
118,0.3835540607859981,0.37502093531769254,0.3564439070529857,0.3595124124558232,0.1294805544936244,0.2345077947337193,2021-01-28
119,0.37065175361277247,0.35163123775334304,0.33025143939656554,0.32854967770327825,0.13703020854139356,0.07826953814450005,2021-01-29
120,0.3236739779084701,0.3218038685914322,0.3138672387814603,0.3365115607870255,0.131961090923012,0.552199485737212,2021-02-01
121,0.34991978671598023,0.34701761733980274,0.3483075901927948,0.3516612313192169,0.11565214187250122,0.4520779056850876,2021-02-02
122,0.35477193622024306,0.35645936735540096,0.3629085265383505,0.36305105745581034,0.08423001890557721,0.5085043849901526,2021-02-03
123,0.3620501532234316,0.3499144758027183,0.35856164620769315,0.355089174372063,0.05933077029864567,0.3769670747492949,2021-02-04
124,0.3587418814646629,0.34240402278822146,0.3413971783593335,0.3454686025692396,0.07300993660078978,0.32240949309607014,2021-02-05
125,0.355102756037985,0.3516312071209222,0.3542147857077095,0.36703196491457213,0.10834028757344213,0.5400512764445925,2021-02-08
126,0.37693754209052854,0.38178042516263166,0.374054330038493,0.3759891430292335,0.26447799318372456,0.4285124264360142,2021-02-09
127,0.3807971406639301,0.3654718678369846,0.3736083922529563,0.37521497922770675,0.09076766137757723,0.3894592102623876,2021-02-10
128,0.3741806346251991,0.3576396109694653,0.37004182299710964,0.3707918093101702,0.07814747182536093,0.40783305755541793,2021-02-11
129,0.376386153431597,0.37630852621263455,0.3838625766496029,0.38184993860268246,0.17062133811358585,0.482770811099339,2021-02-12
130,0.38653155910735715,0.36708127986391026,0.3776208618530794,0.37676317049831287,0.06532988307025071,0.35459906674985037,2021-02-15
131,0.3896193412443676,0.37330428456455655,0.3709334594801167,0.372008167404248,0.10776446010388097,0.2893456835069107,2021-02-16
132,0.3673434150022915,0.35442077616955836,0.35911893510081794,0.35575270439267237,0.061143574461676994,0.33767682194020154,2021-02-17
133,0.35499244579311384,0.3493780312972514,0.36101374474576264,0.3618346993617324,0.07030960021008284,0.49605268426592913,2021-02-18
134,0.3612782158780752,0.3474467724149407,0.353768996430466,0.35519980815298036,0.07116521158717853,0.3845159112586179,2021-02-19
135,0.35587471515041824,0.3412238282081467,0.33125456407643006,0.33031900020327176,0.09130491129769223,0.21593825184813073,2021-02-22
136,0.3316138903253333,0.3265247537569964,0.32746499519488625,0.3232417783695213,0.07589475469991022,0.3629477190945768,2021-02-23
137,0.32720279970132304,0.3260955290149459,0.3284681117681343,0.34005013762078895,0.03969210917126088,0.5517901763603481,2021-02-24
138,0.3391126488262226,0.33296227279799495,0.34117429697319557,0.3360691619958035,0.07698154595505924,0.4103151458237526,2021-02-25
139,0.32775417647688243,0.3133277514498659,0.3134213346472059,0.3117412502857869,0.10111828489849879,0.2946361556357161,2021-02-26
140,0.3124257638356537,0.310860089967434,0.3160963978014635,0.32080899401514196,0.052226581065877256,0.5134583926477848,2021-03-01
141,0.3316138990010372,0.34176031525972195,0.3362701790366176,0.3561950350176708,0.1300587481756456,0.6552593557035545,2021-03-02
142,0.3609473777052157,0.34937800328015567,0.3585616361431767,0.36747429553957045,0.07396218519960071,0.4928836777446605,2021-03-03
143,0.35190476104884094,0.3657938208965337,0.35688984664593093,0.374772716768932,0.11246004760745813,0.6353989409455084,2021-03-04
144,0.37638614262974823,0.3565666632012422,0.33348373127545383,0.3350740032973366,0.3975782911110495,0.0869883308941064,2021-03-05
145,0.34352372398783537,0.3247007479363939,0.33025141443790873,0.3263380245782863,0.10685333020097136,0.28651827391512963,2021-03-08
146,0.33183435234376346,0.3196579689608061,0.3179910651342511,0.3314247926826559,0.10271743941119649,0.4335768999302876,2021-03-09
147,0.3457292539809055,0.3366102572107874,0.3468586180116523,0.3480120207045362,0.15230422045572445,0.45693882339820163,2021-03-10
148,0.35763910426715095,0.34111648787550264,0.34485239215813845,0.3446945751001601,0.0755980390230603,0.3251297705885883,2021-03-12
149,0.3428620789279251,0.332104012356757,0.3352670591830169,0.3472379932354567,0.06231204147843386,0.47538811659921587,2021-03-15
150,0.3482656512978015,0.3457301720378968,0.3527659059384023,0.3537622506632915,0.09137451661363805,0.48485102860444884,2021-03-16
151,0.35212522939233326,0.34691026373933553,0.3350440932185622,0.3324199513811228,0.10482753929537729,0.2658903730743173,2021-03-17
152,0.3394434982170469,0.3225549167520304,0.30517348136146105,0.31140955344170584,0.0859357634636062,0.19050108097004426,2021-03-18
153,0.30790444419487095,0.3000234967824513,0.294362163672669,0.3121836490770089,0.14847439970801124,0.4765519222798986,2021-03-19
154,0.3125359577828528,0.30560267467650093,0.3183254930542262,0.32091955962983565,0.05407985022409137,0.5134507206241024,2021-03-22
155,0.3272028283513615,0.3209455289404495,0.32389840743338993,0.3232417783695213,0.09967510706006535,0.40197753922290136,2021-03-23
156,0.31319768354340605,0.30388604606222536,0.3160963680245029,0.31328944155639304,0.04042913371378224,0.4383386744013823,2021-03-24
157,0.311764088304457,0.29583909292851995,0.2905725446656281,0.2881874342110735,0.1103731034599974,0.22381214816775044,2021-03-25
158,0.2987513544922007,0.2872556439809545,0.2970370223616089,0.29758680661828596,0.07627239116007332,0.4270383666656838,2021-03-26
159,0.2991925414307751,0.31461529215295003,0.3067338980717198,0.3289920083282766,0.11435454594620206,0.7116717287836933,2021-03-30
160,0.3318343520787671,0.3132204169780427,0.32534730489646424,0.3202560296092263,0.061649428333197406,0.33452802952885974,2021-03-31
161,0.3297391773153999,0.3197653390298987,0.3275764953703515,0.3252322320989022,0.0630471417470091,0.39718209475870736,2021-04-01
162,0.324445880144819,0.33060182245403114,0.33170040239010534,0.34524747133985223,0.18844214961323846,0.623286625998072,2021-04-05
163,0.3498094662015384,0.3327476541746939,0.3454096498721799,0.34900717940300297,0.06970915308247418,0.4299521773737763,2021-04-06
164,0.34330315810710843,0.3544207927298568,0.3477502665617406,0.37300339426893847,0.12078186951665941,0.6972012085217479,2021-04-07
